Vivado Simulator 2019.1
Time resolution is 1 ps
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL0: from 0x0000_0000 to 0x00ff_FFFF
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL1: from 0x1000_0000 to 0x10ff_FFFF
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL2: from 0x2000_0000 to 0x20ff_FFFF
top HCLK 20.000000 nsec 50.000000 Mhz
begin to SINGLE TEST..., at                  270
======================================
begin to SINGLE TEST..., at                  270
======================================
top.GM_BLK[0].u_bfm_ahb.memory_test: read-after-write test with 1-byte access
top.GM_BLK[0].u_bfm_ahb.memory_test: start addr = 0x0, finish addr = 0xff, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xab796056, aligned data = 0x790000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd9d7eab3, aligned data = 0xd9000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x51b00da3, aligned data = 0x51000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6586c3cb, aligned data = 0xcb, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe5ec5ccb, aligned data = 0xcb, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7983f9f3, aligned data = 0xf900, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf95ba2f2, aligned data = 0xa200, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf5bd50eb, aligned data = 0xbd0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb3d0ea67, aligned data = 0xd00000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x83641806, aligned data = 0x83000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x625261c4, aligned data = 0x62000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4a030d94, aligned data = 0x94, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x75fda9eb, aligned data = 0xeb, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x53f330a, aligned data = 0x3300, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9adb4435, aligned data = 0x4400, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x67fbc3cf, aligned data = 0xfb0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcdf8f29b, aligned data = 0xf80000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8658f80c, aligned data = 0x86000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfe30d1f, aligned data = 0xf000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4ac5ff95, aligned data = 0x95, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xec54e4d8, aligned data = 0xd8, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x731dd1e6, aligned data = 0xd100, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x81b83003, aligned data = 0x3000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x69870fd3, aligned data = 0x870000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6acb5bd5, aligned data = 0xcb0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x318eeb63, aligned data = 0x31000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xda86eeb5, aligned data = 0xda000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc4b6fe89, aligned data = 0x89, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xce19f09c, aligned data = 0x9c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4a6e3194, aligned data = 0x3100, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x629543c5, aligned data = 0x4300, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc62c988c, aligned data = 0x2c0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8b9e0017, aligned data = 0x9e0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd32a50a6, aligned data = 0xd3000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8e3ee61c, aligned data = 0x8e000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xffe968ff, aligned data = 0xff, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2eb0ab5d, aligned data = 0x5d, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x48ab509, aligned data = 0xb500, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x61b15bc3, aligned data = 0x5b00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x95a5ba2b, aligned data = 0xa50000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf9c2c6f3, aligned data = 0xc20000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaa1b8a54, aligned data = 0xaa000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2667d94c, aligned data = 0x26000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdd1c9cba, aligned data = 0xba, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1f38f33e, aligned data = 0x3e, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd659bcac, aligned data = 0xbc00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee675adc, aligned data = 0x5a00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8117d802, aligned data = 0x170000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6e078bdc, aligned data = 0x70000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x79ef70f, aligned data = 0x7000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x213a9f42, aligned data = 0x21000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x333bfd66, aligned data = 0x66, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe0eab1c, aligned data = 0x1c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa9cda453, aligned data = 0xa400, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xeae211d, aligned data = 0x2100, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb8945271, aligned data = 0x940000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa8362e50, aligned data = 0x360000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa0bcf441, aligned data = 0xa0000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x434c1d86, aligned data = 0x43000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdcdee8b9, aligned data = 0xb9, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1649b32c, aligned data = 0x2c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4764d38e, aligned data = 0xd300, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1a988f35, aligned data = 0x8f00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x98988631, aligned data = 0x980000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x769491ed, aligned data = 0x940000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfc9e71f, aligned data = 0xf000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcb0d3296, aligned data = 0xcb000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x75c8bdeb, aligned data = 0xeb, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3f3de97e, aligned data = 0x7e, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xafa9a05f, aligned data = 0xa000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe7d582cf, aligned data = 0x8200, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xff8dd6ff, aligned data = 0x8d0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xad64925a, aligned data = 0x640000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x85e62c0b, aligned data = 0x85000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x144abf28, aligned data = 0x14000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc868de90, aligned data = 0x90, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xabfb2c57, aligned data = 0x57, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa4b27449, aligned data = 0x7400, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x652fdfca, aligned data = 0xdf00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5349a1a6, aligned data = 0x490000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe64131c, aligned data = 0x640000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xac7e2458, aligned data = 0xac000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xabada257, aligned data = 0xab000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xeb5aaad6, aligned data = 0xd6, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbacd6075, aligned data = 0x75, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x63a1abc7, aligned data = 0xab00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa60e824c, aligned data = 0x8200, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x368d476d, aligned data = 0x8d0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x204cf340, aligned data = 0x4c0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb6ca2e6d, aligned data = 0xb6000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd23abca4, aligned data = 0xd2000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee5811d, aligned data = 0x1d, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x14bc6529, aligned data = 0x29, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8e25a21c, aligned data = 0xa200, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5df44dbb, aligned data = 0x4d00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee8626dd, aligned data = 0x860000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf65510ec, aligned data = 0x550000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa34eae46, aligned data = 0xa3000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x70d2ede1, aligned data = 0x70000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfa7cc2f4, aligned data = 0xf4, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xad0c165a, aligned data = 0x5a, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x43f8bf87, aligned data = 0xbf00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcc001c98, aligned data = 0x1c00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x784da3f0, aligned data = 0x4d0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe7ae4ecf, aligned data = 0xae0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xad5bfe5a, aligned data = 0xad000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7bb315f7, aligned data = 0x7b000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3a3fd174, aligned data = 0x74, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb0bc5661, aligned data = 0x61, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6c615dd8, aligned data = 0x5d00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x166cd52c, aligned data = 0xd500, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4e69199c, aligned data = 0x690000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x37068b6e, aligned data = 0x60000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee8e82dd, aligned data = 0xee000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc5f4148b, aligned data = 0xc5000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfc7a08f8, aligned data = 0xf8, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x660907cc, aligned data = 0xcc, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2fb1df5f, aligned data = 0xdf00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1611532c, aligned data = 0x5300, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xde49eabc, aligned data = 0x490000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaa07a654, aligned data = 0x70000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x304e9b60, aligned data = 0x30000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x450acb8a, aligned data = 0x45000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9f22ca3e, aligned data = 0x3e, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfbea06f7, aligned data = 0xf7, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa0c8a241, aligned data = 0xa200, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x91e07823, aligned data = 0x7800, added by huanglc
