Command: /home/ICer/xilinx_prj/ahb_lite/vcs/./top_simv -ucli -licqueue -l simulate.log -do simulate.do
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-1_Full64; Runtime version O-2018.09-1_Full64;  Mar 13 13:26 2024
ucli% run
Info: top.u_ahb_lite.Uahb_decoder HSEL0: from 0x0000_0000 to 0x00ff_FFFF
Info: top.u_ahb_lite.Uahb_decoder HSEL1: from 0x1000_0000 to 0x10ff_FFFF
Info: top.u_ahb_lite.Uahb_decoder HSEL2: from 0x2000_0000 to 0x20ff_FFFF
*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* FSDB: The switch FSDB file size might not match the input size (10000MB) because of performance concerns.
*Verdi* FSDB: To have the FSDB file size match the input size (10000MB), set the FSDB_ENV_PRECISE_AUTOSWITCH environment, though the dumping performance might decrease.
*Verdi* : Enable automatic switching of the FSDB file.
*Verdi* : (Filename='top', Limit Size=10000MB, File Amount=100).
*Verdi* : Create FSDB file 'top_000.fsdb'
*Verdi* : Create the file 'wave_file.log' to log the time range of each FSDB file.
*Verdi* : Create virtual FSDB file 'top.vf' to log each FSDB file.
*Verdi* : Begin traversing the scope (top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
top HCLK 20.000000 nsec 50.000000 Mhz
begin to SINGLE TEST..., at                  270
======================================
top.u_bfm_ahb.memory_test: read-after-write test with 1-byte access
top.u_bfm_ahb.memory_test: start addr = 0x0, finish addr = 0xff, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9f74143e, aligned data = 0x9f000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa8102850, aligned data = 0x50, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8ecab81d, aligned data = 0xb800, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5a2b9fb4, aligned data = 0x2b0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8cf9911, aligned data = 0x8000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x30198360, aligned data = 0x60, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x517067a2, aligned data = 0x6700, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5098e1a1, aligned data = 0x980000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2ca33b59, aligned data = 0x2c000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x42a33d85, aligned data = 0x85, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe17f80c2, aligned data = 0x8000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8bb7f817, aligned data = 0xb70000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3079c960, aligned data = 0x30000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc82eb090, aligned data = 0x90, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5c3ab5b8, aligned data = 0xb500, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x88a8a211, aligned data = 0xa80000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9f48cc3e, aligned data = 0x9f000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb78ff16, aligned data = 0x16, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x517d6da2, aligned data = 0x6d00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa9c5915, aligned data = 0x9c0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc6fc948d, aligned data = 0xc6000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbe96fe7d, aligned data = 0x7d, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4727d58e, aligned data = 0xd500, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd4525aa8, aligned data = 0x520000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8cc42a19, aligned data = 0x8c000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd7d14eaf, aligned data = 0xaf, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc14ada82, aligned data = 0xda00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6f53a1de, aligned data = 0x530000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x41d5b08, aligned data = 0x4000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x22404b44, aligned data = 0x44, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfb1428f6, aligned data = 0x2800, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3ceee979, aligned data = 0xee0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd4a0b2a9, aligned data = 0xd4000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1e280f3c, aligned data = 0x3c, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3c7a2d78, aligned data = 0x2d00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xccf4ae99, aligned data = 0xf40000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3a8d7d75, aligned data = 0x3a000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8d14761a, aligned data = 0x1a, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x78a811f1, aligned data = 0x1100, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x36332f6c, aligned data = 0x330000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2e15c55c, aligned data = 0x2e000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc5b51e8b, aligned data = 0x8b, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa129c042, aligned data = 0xc000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xecb264d9, aligned data = 0xb20000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfd6a58fa, aligned data = 0xfd000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xab796056, aligned data = 0x56, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd9d7eab3, aligned data = 0xea00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x51b00da3, aligned data = 0xb00000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6586c3cb, aligned data = 0x65000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe5ec5ccb, aligned data = 0xcb, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7983f9f3, aligned data = 0xf900, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf95ba2f2, aligned data = 0x5b0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf5bd50eb, aligned data = 0xf5000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb3d0ea67, aligned data = 0x67, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x83641806, aligned data = 0x1800, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x625261c4, aligned data = 0x520000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4a030d94, aligned data = 0x4a000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x75fda9eb, aligned data = 0xeb, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x53f330a, aligned data = 0x3300, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9adb4435, aligned data = 0xdb0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x67fbc3cf, aligned data = 0x67000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcdf8f29b, aligned data = 0x9b, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8658f80c, aligned data = 0xf800, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfe30d1f, aligned data = 0xe30000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4ac5ff95, aligned data = 0x4a000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xec54e4d8, aligned data = 0xd8, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x731dd1e6, aligned data = 0xd100, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x81b83003, aligned data = 0xb80000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x69870fd3, aligned data = 0x69000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6acb5bd5, aligned data = 0xd5, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x318eeb63, aligned data = 0xeb00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xda86eeb5, aligned data = 0x860000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc4b6fe89, aligned data = 0xc4000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xce19f09c, aligned data = 0x9c, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4a6e3194, aligned data = 0x3100, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x629543c5, aligned data = 0x950000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc62c988c, aligned data = 0xc6000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8b9e0017, aligned data = 0x17, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd32a50a6, aligned data = 0x5000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8e3ee61c, aligned data = 0x3e0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xffe968ff, aligned data = 0xff000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2eb0ab5d, aligned data = 0x5d, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x48ab509, aligned data = 0xb500, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x61b15bc3, aligned data = 0xb10000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x95a5ba2b, aligned data = 0x95000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf9c2c6f3, aligned data = 0xf3, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaa1b8a54, aligned data = 0x8a00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2667d94c, aligned data = 0x670000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdd1c9cba, aligned data = 0xdd000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1f38f33e, aligned data = 0x3e, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd659bcac, aligned data = 0xbc00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee675adc, aligned data = 0x670000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8117d802, aligned data = 0x81000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6e078bdc, aligned data = 0xdc, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x79ef70f, aligned data = 0xf700, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x213a9f42, aligned data = 0x3a0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x333bfd66, aligned data = 0x33000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe0eab1c, aligned data = 0x1c, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa9cda453, aligned data = 0xa400, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xeae211d, aligned data = 0xae0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb8945271, aligned data = 0xb8000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa8362e50, aligned data = 0x50, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa0bcf441, aligned data = 0xf400, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x434c1d86, aligned data = 0x4c0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdcdee8b9, aligned data = 0xdc000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1649b32c, aligned data = 0x2c, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4764d38e, aligned data = 0xd300, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1a988f35, aligned data = 0x980000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x98988631, aligned data = 0x98000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x769491ed, aligned data = 0xed, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfc9e71f, aligned data = 0xe700, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcb0d3296, aligned data = 0xd0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x75c8bdeb, aligned data = 0x75000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3f3de97e, aligned data = 0x7e, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xafa9a05f, aligned data = 0xa000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe7d582cf, aligned data = 0xd50000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xff8dd6ff, aligned data = 0xff000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xad64925a, aligned data = 0x5a, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x85e62c0b, aligned data = 0x2c00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x144abf28, aligned data = 0x4a0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc868de90, aligned data = 0xc8000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xabfb2c57, aligned data = 0x57, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa4b27449, aligned data = 0x7400, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x652fdfca, aligned data = 0x2f0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5349a1a6, aligned data = 0x53000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe64131c, aligned data = 0x1c, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xac7e2458, aligned data = 0x2400, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xabada257, aligned data = 0xad0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xeb5aaad6, aligned data = 0xeb000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbacd6075, aligned data = 0x75, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x63a1abc7, aligned data = 0xab00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa60e824c, aligned data = 0xe0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x368d476d, aligned data = 0x36000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x204cf340, aligned data = 0x40, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb6ca2e6d, aligned data = 0x2e00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd23abca4, aligned data = 0x3a0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee5811d, aligned data = 0xe000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x14bc6529, aligned data = 0x29, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8e25a21c, aligned data = 0xa200, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5df44dbb, aligned data = 0xf40000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee8626dd, aligned data = 0xee000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf65510ec, aligned data = 0xec, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa34eae46, aligned data = 0xae00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x70d2ede1, aligned data = 0xd20000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfa7cc2f4, aligned data = 0xfa000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xad0c165a, aligned data = 0x5a, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x43f8bf87, aligned data = 0xbf00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcc001c98, aligned data = 0x0, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x784da3f0, aligned data = 0x78000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe7ae4ecf, aligned data = 0xcf, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xad5bfe5a, aligned data = 0xfe00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7bb315f7, aligned data = 0xb30000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3a3fd174, aligned data = 0x3a000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb0bc5661, aligned data = 0x61, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6c615dd8, aligned data = 0x5d00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x166cd52c, aligned data = 0x6c0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4e69199c, aligned data = 0x4e000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x37068b6e, aligned data = 0x6e, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee8e82dd, aligned data = 0x8200, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc5f4148b, aligned data = 0xf40000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfc7a08f8, aligned data = 0xfc000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x660907cc, aligned data = 0xcc, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2fb1df5f, aligned data = 0xdf00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1611532c, aligned data = 0x110000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xde49eabc, aligned data = 0xde000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaa07a654, aligned data = 0x54, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x304e9b60, aligned data = 0x9b00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x450acb8a, aligned data = 0xa0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9f22ca3e, aligned data = 0x9f000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfbea06f7, aligned data = 0xf7, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa0c8a241, aligned data = 0xa200, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x91e07823, aligned data = 0xe00000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xadcd765b, aligned data = 0xad000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x10d78121, aligned data = 0x21, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xed50a4da, aligned data = 0xa400, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc4481888, aligned data = 0x480000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xed5d78da, aligned data = 0xed000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x49933593, aligned data = 0x93, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x96900a2d, aligned data = 0xa00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xea6924d4, aligned data = 0x690000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x30bd1d61, aligned data = 0x30000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbd97fa7b, aligned data = 0x7b, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x83150006, aligned data = 0x0, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x858dd10, aligned data = 0x580000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcf97119, aligned data = 0xc000000, added by huanglc
